'id';'tgl_pencatatan';'jenis_mitra_pengirim';'jml_pedaging_jantan';'jml_pedaging_betina';'jml_pedaging_anakan_jantan';'jml_pedaging_anakan_betina';'jml_perah_jantan';'jml_perah_betina';'jml_perah_anakan_jantan';'jml_perah_anakan_betina';'created_at';'updated_at';'deleted_at';'created_by';'updated_by';'deleted_by';'id_peternak'
1;2023-02-19;Pengepul;2;1;3;2;5;1;4;1;2023-02-19 16:06:26.000;2023-02-19 16:06:26.000;;;;;18
2;2023-02-19;Peternakan Sendiri;0;0;0;0;0;0;0;0;2023-02-19 16:15:03.000;2023-02-19 16:15:03.000;;;;;17
3;2023-02-20;Pengepul;1;0;1;0;0;1;1;2;2023-02-20 00:57:09.000;2023-02-20 00:57:09.000;;;;;12
4;2023-02-20;Peternakan Sendiri;2;3;1;0;2;2;0;1;2023-02-20 00:57:34.000;2023-02-20 00:57:34.000;;;;;12
5;2023-02-20;Peternakan Sendiri;0;0;2;0;0;0;0;2;2023-02-20 01:58:16.000;2023-02-20 01:58:16.000;;;;;10
6;2023-02-20;Pengepul;2;3;1;0;0;0;4;5;2023-02-20 06:07:57.000;2023-02-20 06:07:57.000;;;;;13
7;2023-02-20;Peternakan Lain;2;3;0;0;4;3;1;2;2023-02-20 06:08:28.000;2023-02-20 06:08:28.000;;;;;13
8;2023-02-20;Peternakan Sendiri;1;1;1;1;2;2;1;1;2023-02-20 09:21:13.000;2023-02-20 09:21:13.000;;;;;15
9;2023-02-20;Peternakan Lain;1;1;2;2;1;1;1;1;2023-02-20 09:21:52.000;2023-02-20 09:21:52.000;;;;;15
10;2023-02-20;Peternakan Lain;1;1;1;1;2;2;1;1;2023-02-20 09:28:36.000;2023-02-20 09:28:36.000;;;;;16
11;2023-02-21;Peternakan Sendiri;2;1;5;1;1;1;1;3;2023-02-21 15:57:51.000;2023-02-21 15:57:51.000;;;;;17
12;2023-03-15;Peternakan Sendiri;2;2;0;1;1;3;0;1;2023-03-14 17:24:19.000;2023-03-14 17:24:19.000;;;;;9
13;2023-04-15;Peternakan Sendiri;2;2;0;1;1;3;0;1;2023-03-14 17:24:19.000;2023-03-14 17:24:19.000;;;;;7
15;2023-06-15;Peternakan Sendiri;0;15;0;0;0;0;0;0;2023-06-14 17:20:50.000;2023-06-14 17:20:50.000;;;;;35
16;2023-07-04;Peternakan Sendiri;1;3;5;4;2;3;1;1;2023-07-04 10:28:11.000;2023-07-04 10:28:11.000;;;;;17
17;2023-07-04;Peternakan Sendiri;1;2;3;5;1;1;2;1;2023-07-04 15:37:10.000;2023-07-04 15:37:10.000;;;;;24
18;2023-07-18;Peternakan Sendiri;2;1;5;4;1;3;3;3;2023-07-18 15:06:40.000;2023-07-18 15:06:40.000;;;;;17
19;2023-07-18;Peternakan Sendiri;5;1;3;4;4;3;1;1;2023-07-18 15:10:30.000;2023-07-18 15:10:30.000;;;;;24
20;2023-07-21;Peternakan Sendiri;1;1;2;1;2;4;3;1;2023-07-21 14:42:43.000;2023-07-21 14:42:43.000;;;;;17
21;2023-07-29;Peternakan Sendiri;1;2;3;3;1;4;2;2;2023-07-29 11:53:39.000;2023-07-29 11:53:39.000;;;;;17
22;2023-07-29;Peternakan Sendiri;5;4;1;3;1;2;2;4;2023-07-29 11:59:19.000;2023-07-29 11:59:19.000;;;;;24
23;2023-08-04;Peternakan Sendiri;5;1;4;4;3;1;1;1;2023-08-04 12:39:23.000;2023-08-04 12:39:23.000;;;;;17
24;2023-08-04;Peternakan Sendiri;2;4;1;3;4;2;1;2;2023-08-04 12:49:20.000;2023-08-04 12:49:20.000;;;;;24
25;2023-08-12;Peternakan Sendiri;5;3;1;2;3;2;4;1;2023-08-12 11:49:01.000;2023-08-12 11:49:01.000;;;;;17
26;2023-08-12;Peternakan Sendiri;5;3;2;3;4;2;3;3;2023-08-12 11:59:16.000;2023-08-12 11:59:16.000;;;;;24
27;2023-08-19;Peternakan Sendiri;5;4;1;3;3;3;2;1;2023-08-19 11:29:23.000;2023-08-19 11:29:23.000;;;;;17
28;2023-08-19;Peternakan Sendiri;2;4;1;3;2;2;3;1;2023-08-19 11:35:23.000;2023-08-19 11:35:23.000;;;;;10
29;2023-08-26;Peternakan Sendiri;2;3;4;1;2;4;5;3;2023-08-26 12:16:35.000;2023-08-26 12:16:35.000;;;;;17
30;2023-08-26;Peternakan Sendiri;5;4;1;2;3;4;2;1;2023-08-26 12:23:46.000;2023-08-26 12:23:46.000;;;;;9
31;2023-09-02;Peternakan Sendiri;1;2;2;3;3;3;2;1;2023-09-02 14:02:17.000;2023-09-02 14:02:17.000;;;;;17
32;2023-09-02;Peternakan Sendiri;1;3;3;2;2;1;5;3;2023-09-02 14:07:57.000;2023-09-02 14:07:57.000;;;;;24
33;2023-09-09;Peternakan Sendiri;2;4;3;1;1;1;2;4;2023-09-09 12:25:33.000;2023-09-09 12:25:33.000;;;;;17
34;2023-09-09;Peternakan Sendiri;1;3;2;3;4;1;5;3;2023-09-09 13:09:23.000;2023-09-09 13:09:23.000;;;;;24
35;2023-09-16;Peternakan Sendiri;2;3;5;1;2;2;4;1;2023-09-16 11:23:02.000;2023-09-16 11:23:02.000;;;;;17
36;2023-09-16;Peternakan Sendiri;3;5;3;4;1;2;4;2;2023-09-16 11:30:15.000;2023-09-16 11:30:15.000;;;;;10
37;2023-09-16;Peternakan Lain;6;0;0;0;0;5;0;0;2023-09-16 15:19:42.000;2023-09-16 15:19:42.000;;;;;7
38;2023-09-23;Peternakan Sendiri;4;3;1;2;5;4;3;3;2023-09-23 14:14:11.000;2023-09-23 14:14:11.000;;;;;17
39;2023-09-23;Peternakan Sendiri;4;1;2;3;3;3;5;2;2023-09-23 14:20:43.000;2023-09-23 14:20:43.000;;;;;24
40;2023-09-30;Peternakan Sendiri;4;1;2;3;4;5;3;3;2023-09-30 09:12:25.000;2023-09-30 09:12:25.000;;;;;17
41;2023-09-30;Peternakan Sendiri;4;2;5;3;3;3;2;1;2023-09-30 09:17:07.000;2023-09-30 09:17:07.000;;;;;9
42;2023-10-08;Peternakan Sendiri;2;4;3;2;1;2;3;2;2023-10-07 17:02:06.000;2023-10-07 17:02:06.000;;;;;17
43;2023-10-08;Peternakan Sendiri;3;2;4;1;3;2;4;1;2023-10-07 17:07:30.000;2023-10-07 17:07:30.000;;;;;10
44;2023-10-14;Peternakan Sendiri;4;2;2;4;5;1;2;3;2023-10-14 14:24:17.000;2023-10-14 14:24:17.000;;;;;17
45;2023-10-14;Peternakan Sendiri;4;1;3;2;3;4;5;1;2023-10-14 15:19:15.000;2023-10-14 15:19:15.000;;;;;24
46;2023-10-21;Peternakan Sendiri;4;2;5;1;3;3;4;2;2023-10-21 11:49:55.000;2023-10-21 11:49:55.000;;;;;17
47;2023-10-21;Peternakan Sendiri;4;3;3;3;2;5;1;3;2023-10-21 11:54:50.000;2023-10-21 11:54:50.000;;;;;24
